0,1,2,3,4,5,6,7,8,9,10
0.0,0.0,0.0,-0.07777777777777777,-0.07777777777777777,-0.07777777777777777,-0.07777777777777777,-40.43036666666667,-40.43036666666667,-41.20363333333333,-81.31766999999999
0.0,0.0,0.0,0.0,-7.419999999999999,-7.419999999999999,-7.419999999999999,-34.34977777777778,-34.34977777777778,-34.34977777777778,-34.34977777777778
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.4618,-32.4618,-40.50075555555556,-40.50075555555556
0.0,0.0,0.0,0.0,-0.43555555555555553,-0.43555555555555553,-0.43555555555555553,-16.64911111111111,-16.64911111111111,-45.46059855555556,-57.08398888888888
0.0,0.0,0.0,-0.6688888888888889,-0.6688888888888889,-0.6688888888888889,-0.6688888888888889,-0.6688888888888889,-0.6688888888888889,-0.6688888888888889,-0.6688888888888889
0.0,0.0,0.0,0.0,0.0,0.0,-8.011111111111111,-40.26477777777777,-40.26477777777777,-52.86580444444445,-52.86580444444445
0.0,0.0,0.0,0.0,-8.244444444444444,-8.244444444444444,-14.783999999999999,-34.95488888888889,-37.48888888888888,-37.48888888888888,-37.48888888888888
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6688888888888889,-0.6688888888888889,-46.16269622222222,-46.16269622222222
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.19086666666666
0.0,0.0,0.0,0.0,0.0,-15.398444444444442,-25.13622222222222,-28.59111111111111,-28.59111111111111,-28.59111111111111,-28.59111111111111
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.44876444444444,-53.59697777777777
0.0,0.0,0.0,0.0,-1.3688888888888888,-1.3688888888888888,-1.3688888888888888,-1.3688888888888888,-1.3688888888888888,-59.40158777777777,-59.97092111111111
0.0,0.0,0.0,0.0,-9.269555555555554,-9.269555555555554,-9.269555555555554,-9.269555555555554,-9.269555555555554,-9.269555555555554,-9.269555555555554
0.0,0.0,0.0,-1.68,-8.975555555555554,-8.975555555555554,-8.975555555555554,-40.06537888888889,-49.97613444444444,-55.057411111111094,-55.057411111111094
0.0,0.0,0.0,0.0,-9.661555555555553,-9.661555555555553,-15.819999999999997,-15.819999999999997,-15.819999999999997,-15.819999999999997,-15.819999999999997
0.0,0.0,0.0,-1.8977777777777773,-1.8977777777777773,-15.959999999999999,-15.959999999999999,-35.95806666666667,-35.95806666666667,-35.95806666666667,-51.38333666666667
0.0,0.0,0.0,-2.0377777777777775,-9.426666666666666,-9.426666666666666,-9.426666666666666,-9.426666666666666,-25.802622222222222,-56.86745555555555,-65.46801877777777
0.0,0.0,0.0,-2.1155555555555554,-9.659999999999998,-9.659999999999998,-9.659999999999998,-9.659999999999998,-9.659999999999998,-9.659999999999998,-47.397777777777776
